-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kaneki/cobot_ws/build/clearpath_sensors_description
-- Install configuration: ""
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/gnss_spherical.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/gnss_patch.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/oakd_pro.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/flir_blackfly.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/novatel_smart6.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/ouster
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/ouster/os1_fins.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/ouster/os1_halo.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/ouster/os1_base.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/ouster/os1_lidar.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/sick_lms1xx_small.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/axis_dome.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/novatel_smart7.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/sick_lms1xx.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel_realsense.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/redshift_um7.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/phidgets_spatial.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/microstrain_gq7.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/luxonis_oakd.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/chrobotics_um6.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/gnss_antenna.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/swiftnav_duro.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/garmin_18x.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/microstrain_imu.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/velodyne_lidar.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/wiferion.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/ouster_os1.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/flir_blackfly.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel/d456.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel/d455.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel/d435i.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel/d435.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel/d415.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/axis
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/axis/axis_q62.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/axis/axis_dome_ptz.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/axis/axis_dome_fixed.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/axis_camera.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/novatel_smart7.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/hokuyo_ust.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/fixposition.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/novatel_smart6.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/seyond_lidar.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/stereolabs_zed.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/ament_index/resource_index/package_run_dependencies/clearpath_sensors_description
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/ament_index/resource_index/parent_prefix_path/clearpath_sensors_description
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/ament_prefix_path.sh
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/ament_prefix_path.dsv
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/path.sh
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/path.dsv
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.bash
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.sh
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.zsh
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.dsv
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/package.dsv
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/ament_index/resource_index/packages/clearpath_sensors_description
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/cmake/clearpath_sensors_descriptionConfig.cmake
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/cmake/clearpath_sensors_descriptionConfig-version.cmake
-- Installing: /home/kaneki/cobot_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/package.xml
