-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kaneki/cobot_ws/build/clearpath_manipulators_description
-- Install configuration: ""
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/lift
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/lift/ewellix.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/moveit_controllers.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/initial_positions.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/joint_limits.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/control.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/franka
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/franka/moveit_controllers.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/franka/initial_positions.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/franka/joint_limits.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/franka/control.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/moveit_controllers.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/initial_positions.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/joint_limits.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/control.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/moveit_controllers.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/initial_positions.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/joint_limits.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/control.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/universal_robots
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/universal_robots/moveit_controllers.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/universal_robots/initial_positions.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/universal_robots/joint_limits.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/universal_robots/control.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/moveit_controllers.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/initial_positions.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/joint_limits.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/control.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/moveit_controllers.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/initial_positions.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/joint_limits.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/control.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/franka_gripper
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/franka_gripper/moveit_controllers.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/franka_gripper/initial_positions.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/franka_gripper/joint_limits.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/franka_gripper/control.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/franka_gripper/gazebo_control.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/moveit_controllers.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/initial_positions.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/joint_limits.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/control.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/moveit_controllers_jtc.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/control_jpc.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/moveit_controllers.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/initial_positions.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/control_jtc.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/joint_limits.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/control.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/moveit_controllers_jpc.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/franka.srdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/kinova_gen3_7dof.srdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/kinova_gen3_lite.srdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/kinova_gen3_6dof.srdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/universal_robots.srdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/franka_gripper.srdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/kinova_2f_lite.srdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/robotiq_2f_85.srdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/robotiq_2f_140.srdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/lift
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/lift/ewellix.srdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/launch
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/launch/description.launch.py
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_finger_collision.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_finger.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_coupling.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_finger.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_knuckle_collision.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_coupling_collision.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_knuckle_collision.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_knuckle.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_finger_collision.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_base_link_collision.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_base_link.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_knuckle.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/package_run_dependencies/clearpath_manipulators_description
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/parent_prefix_path/clearpath_manipulators_description
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/ament_prefix_path.sh
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/ament_prefix_path.dsv
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/path.sh
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/path.dsv
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.bash
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.sh
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.zsh
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.dsv
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/package.dsv
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/packages/clearpath_manipulators_description
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/cmake/clearpath_manipulators_descriptionConfig.cmake
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/cmake/clearpath_manipulators_descriptionConfig-version.cmake
-- Installing: /home/kaneki/cobot_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/package.xml
