-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kaneki/cobot_ws/build/clearpath_control
-- Install configuration: ""
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/a200/control/diff_4wd.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_joy.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/do100
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_interactive_markers.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/do100/control
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/do100/control/diff_4wd.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/do100/control/omni_4wd.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_joy.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/twist_mux.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/j100
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_interactive_markers.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/j100/control
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/j100/control/diff_4wd.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_joy.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/do150
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/do150/teleop_interactive_markers.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/do150/control
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/do150/control/diff_4wd.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/do150/control/omni_4wd.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/do150/teleop_joy.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/a300
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/a300/teleop_interactive_markers.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/a300/control
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/a300/control/diff_fwd.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/a300/control/diff_rwd.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/a300/control/diff_4wd.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/a300/control/omni_4wd.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/a300/teleop_joy.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/imu_filter.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/dd100
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_interactive_markers.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/dd100/control
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/dd100/control/diff_fwd.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_joy.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/w200
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_interactive_markers.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/w200/control
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/w200/control/diff_4wd.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_joy.yaml
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/launch
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/launch/localization.launch.py
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/launch/teleop_joy.launch.py
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/launch/teleop_base.launch.py
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/launch/control.launch.py
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/ament_index/resource_index/package_run_dependencies/clearpath_control
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/ament_index/resource_index/parent_prefix_path/clearpath_control
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/environment/ament_prefix_path.sh
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/environment/ament_prefix_path.dsv
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/environment/path.sh
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/environment/path.dsv
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/local_setup.bash
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/local_setup.sh
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/local_setup.zsh
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/local_setup.dsv
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/package.dsv
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/ament_index/resource_index/packages/clearpath_control
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/cmake/clearpath_controlConfig.cmake
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/cmake/clearpath_controlConfig-version.cmake
-- Installing: /home/kaneki/cobot_ws/install/clearpath_control/share/clearpath_control/package.xml
