-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kaneki/cobot_ws/build/clearpath_platform_description
-- Install configuration: ""
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper_extension.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper2.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/observer_backpack_shell.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/pacs_top_plate.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheels
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheels/outdoor.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheels/outdoor.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheels/indoor.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lidar_mount.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/wheels
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/wheels/mecanum.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/omni_chassis_collision.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/omni_chassis.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/sick_lms1xx_inverted_bracket.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/stereo_camera_bracket.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/bridge_plate.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/j100_base.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/kinect_mount.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/stereo_camera_beam.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/wibotic_bumper.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/sick_lms1xx_upright_bracket.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/velodyne_tower.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/ark_enclosure.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/default_fender.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/sensor_fender.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/wheels
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/wheels/outdoor.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/camera_bracket.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/camera_beam.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/caster_bracket_plate.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/caster_flange_secondary.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/caster_flange_primary.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/suspension_spacer.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/wheels
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/wheels/mecanum_primary.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/wheels/outdoor_left.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/wheels/outdoor_right.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/wheels/mecanum_secondary.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/wheels/caster.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/caster_bracket_swivel.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/suspension_beam.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/motor.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/chassis_collision.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/status_lights.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/observer_enclosure.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/bumper_collision.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/observer_wifi_antennas.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/top_plate.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/observer_arch.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/bumper.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/observer_bluetooth_antenna.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/wireless_charger.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/observer_cellular_antenna.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/observer_access_panels.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/livery.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/chassis.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/chassis_collision.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/attachments
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/attachments/pacs_top_plate.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/wheels
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/wheels/indoor.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/chassis.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/rocker.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/chassis.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/chassis-collision.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/e-stop.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/bulkhead-collision.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/diff-link.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/wheels
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/wheels/tracks_collision.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/wheels/outdoor.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/wheels/tracks.dae
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/arm-mount-plate.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/bulkhead.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/generator.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/light.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/susp-link.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/fenders.stl
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/attachments
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/attachments/top_plate.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/dd150.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/drivetrain
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/drivetrain/drivetrain.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/drivetrain/control
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/drivetrain/control/diff_4wd.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/drivetrain/control/diff_fwd.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/drivetrain/control/diff_rwd.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/drivetrain/control/omni_4wd.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/gazebo.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/empty.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/drivetrain
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/drivetrain/wheels.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/drivetrain/wheels
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/drivetrain/wheels/mecanum.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/r100.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/rocker.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/hams.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/legs.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/fams.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/tower.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/drivetrain
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/drivetrain/wheels.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/drivetrain/wheels
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/drivetrain/wheels/indoor.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/drivetrain/wheels/outdoor.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/sensor_arch.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/observer_backpack.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/top_plate.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/bumper.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/a200.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/drivetrain
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/drivetrain/wheels.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/drivetrain/wheels
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/drivetrain/wheels/mecanum.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/do100.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/attachments
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/attachments/top_plate.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/j100.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/drivetrain
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/drivetrain/wheels.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/drivetrain/wheels
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/drivetrain/wheels/outdoor.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments/fender.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments/top_plate.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/cylinder.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/box.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/frame.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/sphere.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/mesh.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/common.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do150
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do150/attachments
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do150/attachments/top_plate.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do150/do150.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/drivetrain
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/drivetrain/caster_flange.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/drivetrain/wheels.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/drivetrain/suspension_beam.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/drivetrain/motor.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/drivetrain/wheels
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/drivetrain/wheels/caster.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/drivetrain/wheels/outdoor.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/drivetrain/wheels/mecanum.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/attachments
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/attachments/wireless_charger.urdf.xacro
